L1,L2,L3,L4,L5,Mirapolis L4,"Ответ Агроэко L4 в «Агроэко»
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.2. Оценка базовых компетенций,2.5.2.2.1. Проверка технических знаний (базовый уровень),Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.2. Оценка базовых компетенций,2.5.2.2.2. Оценка коммуникативных навыков,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.2. Оценка базовых компетенций,2.5.2.2.3. Анализ мотивации к вакансии,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.2. Оценка базовых компетенций,2.5.2.2.4. Выявление карьерных целей и ожиданий,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.3. Обсуждение ожиданий кандидата (выявление потребности),2.5.2.3.1. Выяснение зарплатных ожиданий,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.3. Обсуждение ожиданий кандидата (выявление потребности),2.5.2.3.2. Уточнение предпочтений по формату работы,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.3. Обсуждение ожиданий кандидата (выявление потребности),2.5.2.3.3. Обсуждение готовности к переезду/командировкам,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.3. Обсуждение ожиданий кандидата (выявление потребности),2.5.2.3.4. Выяснение сроков выхода на работу,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),"2.5.2.4. Презентация вакансии и компании (персонализированный EVP, с учетом выявленных потребностей)",2.5.2.4.1. Рассказ о компании и корпоративной культуре,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.5. Презентация вакансии и компании,2.5.2.5.1. Детальное описание позиции и обязанностей,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.5. Презентация вакансии и компании,2.5.2.5.2. Информирование о команде и руководителе,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.5. Презентация вакансии и компании,2.5.2.5.3. Описание возможностей развития,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:","первичный отбор с помощью AI ассистента, подгружение в базу с диалогами, назначение теплых и соответсвующих рекрутеру в календарь с учетом свободны окон и возможностей кандидата. Проговорить возможность формирование ссылки для интевью в рконые и погружение жтой ссылки во встречу. Далее рекртуер проводит интевью с подробным рассказом о вакансии и выяснению компетенций и соотвествую каниддата профилю заказчика. Интервью проводится на плозадке рконы, резюме интервью разносится в соответсвующие полян и привязывается к карточке кандидата______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.6. Принятие решения о следующем этапе,2.5.2.6.1. Определение готовности к следующему этапу,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:",по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего,"PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.6. Принятие решения о следующем этапе,2.5.2.6.2. Формирование рекомендаций для экспертного интервью,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:",по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего,"PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.6. Принятие решения о следующем этапе,2.5.2.6.3. Внесение решения в систему отслеживания,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:",по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего,"PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.6. Принятие решения о следующем этапе,2.5.2.6.4. Информирование кандидата о результатах и следующих шагах,Частично,1. Есть процесс в компании_______________________1. Есть процесс в компании,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: 
Масс: 
Первичные:",по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего______________по возможности автоматический перевод на след жтап в зависимости от результатов предыдущего,"PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.7. Заполнение оценочной формы,2.5.2.7.1. Фиксация ответов кандидата на ключевые вопросы,Частично,3. Процесса нет_______________________3. Процесса нет,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,"Формы для заполнения нет; 
Будет профиль должности, форма видится как некий чек этих компетенций (в формате ""Есть-Нет"")",,"Офис: нет проблем
Масс: 
Первичные:","рекрутер созванивается/списывается с кандидатом проставляет статус в ЛК самоотказ (указывает причину отказа), кандидат (думает), после направляется кандидату (2 дня) пуш уведомления с напоминанием с вопросом о его решении), кандидат одобрен - проводим интервью с рекрутером.______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
2. Подбор персонала,2.5. Первичное интервью,2.5.2. Проведение телефонного интервью (скрининга),2.5.2.7. Заполнение оценочной формы,2.5.2.7.2. Оценка по установленным критериям,Частично,3. Процесса нет_______________________3. Процесса нет,Борискина Е.Н.,Рекрутер______________Рекрутер и СИЦ______________Рекрутер и СИЦ,,,"Офис: нет проблем
Масс: 
Первичные:","рекрутер созванивается/списывается с кандидатом проставляет статус в ЛК самоотказ (указывает причину отказа), кандидат (думает), после направляется кандидату (2 дня) пуш уведомления с напоминанием с вопросом о его решении), кандидат одобрен - проводим интервью с рекрутером.______________0______________","PR31. Набор статусов/этапов по кандидату (отклик, скрининг, интервью рекрутера, интервью заказчика, тест, медосмотр, оффер, выход, отказ и т.п.) с возможностью менять.
PR33. Регистрация факта первичного контакта рекрутера с кандидатом (дата, ключевые вопросы/ответы) до отправки резюме заказчику.
PR35. Место для фиксации обратной связи заказчика по кандидатам и уточнения требований (в заявке/вакансии или карточке кандидата).",,,,,,,,,
